,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
0,002288.SZ,20190507,4.68,4.84,4.5,4.74,4.68,0.0600000000000005,1.28,246622.87,115625.708
1,002288.SZ,20190506,5.0,5.0,4.68,4.68,5.2,-0.5200000000000005,-10.0,287127.0,138150.312
2,002288.SZ,20190430,5.02,5.44,5.0,5.2,5.25,-0.04999999999999982,-0.95,293752.01,154026.25
3,002288.SZ,20190429,5.8,5.95,5.22,5.25,5.79,-0.54,-9.33,543804.27,300527.608
4,002288.SZ,20190426,5.42,5.9,5.4,5.79,5.59,0.20000000000000018,3.58,496002.0,285106.475
5,002288.SZ,20190425,5.69,5.98,5.55,5.59,5.73,-0.14000000000000057,-2.44,509369.96,294250.49
6,002288.SZ,20190424,5.46,5.75,5.38,5.73,5.59,0.14000000000000057,2.5,407377.33,229768.391
7,002288.SZ,20190423,6.0,6.06,5.59,5.59,6.21,-0.6200000000000001,-9.98,767656.59,442116.623
8,002288.SZ,20190422,5.98,6.53,5.98,6.21,5.94,0.2699999999999996,4.55,1136357.36,719180.056
9,002288.SZ,20190419,5.61,5.99,5.6,5.94,5.65,0.29000000000000004,5.13,674260.02,394156.783
10,002288.SZ,20190418,5.64,5.73,5.52,5.65,5.65,0.0,0.0,303275.02,171210.639
11,002288.SZ,20190417,5.7,5.78,5.61,5.65,5.68,-0.02999999999999936,-0.53,355422.99,201997.785
12,002288.SZ,20190416,5.34,5.76,5.2,5.68,5.34,0.33999999999999986,6.37,469351.73,259932.977
13,002288.SZ,20190415,5.37,5.48,5.31,5.34,5.25,0.08999999999999986,1.71,218625.52,118200.67
14,002288.SZ,20190412,5.35,5.4,5.21,5.25,5.41,-0.16000000000000014,-2.96,253316.92,133835.068
15,002288.SZ,20190411,5.51,5.55,5.4,5.41,5.5,-0.08999999999999986,-1.64,168291.0,91860.451
16,002288.SZ,20190410,5.57,5.59,5.44,5.5,5.55,-0.04999999999999982,-0.9,178709.2,98237.439
17,002288.SZ,20190409,5.51,5.62,5.41,5.55,5.49,0.05999999999999961,1.09,191326.2,106127.051
18,002288.SZ,20190408,5.67,5.71,5.35,5.49,5.66,-0.16999999999999993,-3.0,318393.53,175938.476
19,002288.SZ,20190404,5.77,5.81,5.65,5.66,5.77,-0.10999999999999943,-1.91,293113.68,167446.977
20,002288.SZ,20190403,5.65,5.85,5.61,5.77,5.69,0.07999999999999918,1.41,411474.11,236128.424
21,002288.SZ,20190402,5.74,5.78,5.61,5.69,5.73,-0.040000000000000036,-0.7,395121.59,224745.22
22,002288.SZ,20190401,5.5,5.78,5.46,5.73,5.57,0.16000000000000014,2.87,415439.47,235441.432
23,002288.SZ,20190329,5.42,5.58,5.37,5.57,5.44,0.1299999999999999,2.39,274586.02,150871.506
24,002288.SZ,20190328,5.46,5.67,5.41,5.44,5.54,-0.09999999999999964,-1.81,275880.02,152759.285
25,002288.SZ,20190327,5.45,5.59,5.33,5.54,5.37,0.16999999999999993,3.17,313436.39,172281.674
26,002288.SZ,20190326,5.73,5.79,5.37,5.37,5.71,-0.33999999999999986,-5.95,373425.4,206856.904
27,002288.SZ,20190325,5.78,5.86,5.7,5.71,5.92,-0.20999999999999996,-3.55,356096.07,205421.038
28,002288.SZ,20190322,5.86,6.0,5.71,5.92,5.91,0.009999999999999787,0.17,422383.06,246978.227
29,002288.SZ,20190321,5.85,6.02,5.75,5.91,5.84,0.07000000000000028,1.2,522276.62,308769.812
30,002288.SZ,20190320,5.92,5.92,5.63,5.84,5.92,-0.08000000000000007,-1.35,415807.41,240025.182
31,002288.SZ,20190319,5.88,6.08,5.79,5.92,5.85,0.07000000000000028,1.2,428830.16,254707.519
32,002288.SZ,20190318,5.76,5.88,5.52,5.85,5.78,0.0699999999999994,1.21,443151.2,252742.332
33,002288.SZ,20190315,5.83,6.02,5.6,5.78,5.95,-0.16999999999999993,-2.86,612429.77,358378.129
34,002288.SZ,20190314,6.3,6.46,5.95,5.95,6.61,-0.6600000000000001,-9.98,854433.27,520630.523
35,002288.SZ,20190313,6.36,6.89,6.24,6.61,6.45,0.16000000000000014,2.48,1340842.76,883615.955
36,002288.SZ,20190312,6.42,6.55,6.3,6.45,6.52,-0.0699999999999994,-1.07,1077723.58,692740.379
37,002288.SZ,20190311,6.25,6.6,6.21,6.52,6.25,0.2699999999999996,4.32,1217000.28,784361.86
38,002288.SZ,20190308,5.98,6.6,5.54,6.25,6.15,0.09999999999999964,1.63,1363578.32,845181.546
39,002288.SZ,20190307,6.06,6.41,5.96,6.15,6.1,0.05000000000000071,0.82,994155.65,616153.835
40,002288.SZ,20190306,6.14,6.18,5.91,6.1,6.17,-0.07000000000000028,-1.13,971488.55,586094.484
41,002288.SZ,20190305,5.83,6.2,5.68,6.17,5.81,0.3600000000000003,6.2,1024591.3,615483.267
42,002288.SZ,20190304,5.74,6.02,5.72,5.81,5.71,0.09999999999999964,1.75,777808.32,457803.926
43,002288.SZ,20190301,5.64,5.74,5.35,5.71,5.59,0.1200000000000001,2.15,538623.01,301246.67
44,002288.SZ,20190228,5.61,5.77,5.5,5.59,5.61,-0.020000000000000462,-0.36,531757.48,299715.469
45,002288.SZ,20190227,5.88,6.04,5.45,5.61,6.06,-0.4499999999999993,-7.43,1074590.03,615481.844
46,002288.SZ,20190226,6.2,6.37,6.0,6.06,6.43,-0.3700000000000001,-5.75,1351428.11,834879.174
47,002288.SZ,20190225,6.05,6.48,5.86,6.43,5.89,0.54,9.17,1383531.67,872719.293
48,002288.SZ,20190222,5.69,6.1,5.5,5.89,5.68,0.20999999999999996,3.7,1181618.95,682573.022
49,002288.SZ,20190221,5.48,5.99,5.36,5.68,5.52,0.16000000000000014,2.9,1261351.27,719895.192
50,002288.SZ,20190220,5.48,5.67,5.38,5.52,5.69,-0.17000000000000082,-2.99,999435.27,551651.339
51,002288.SZ,20190219,5.55,5.89,5.22,5.69,5.51,0.1800000000000006,3.27,1703780.12,952257.102
52,002288.SZ,20190218,4.92,5.51,4.92,5.51,5.01,0.5,9.98,1617743.04,863158.607
53,002288.SZ,20190215,5.26,5.68,4.98,5.01,5.16,-0.15000000000000036,-2.91,1791758.64,962221.89
54,002288.SZ,20190214,5.02,5.16,4.78,5.16,4.69,0.46999999999999975,10.02,809165.23,403774.73
55,002288.SZ,20190213,4.29,4.69,4.29,4.69,4.26,0.4300000000000006,10.09,518317.03,237063.135
56,002288.SZ,20190212,4.2,4.38,4.17,4.26,4.21,0.04999999999999982,1.19,417925.24,177978.212
57,002288.SZ,20190211,4.11,4.25,4.05,4.21,4.08,0.1299999999999999,3.19,333024.33,139150.603
58,002288.SZ,20190201,3.91,4.15,3.85,4.08,3.82,0.26000000000000023,6.81,323327.0,129170.335
59,002288.SZ,20190131,4.0,4.12,3.68,3.82,4.04,-0.2200000000000002,-5.45,475325.43,185810.76
60,002288.SZ,20190130,4.38,4.44,4.04,4.04,4.49,-0.4500000000000002,-10.02,572165.72,241126.976
61,002288.SZ,20190129,4.43,4.55,4.29,4.49,4.46,0.03000000000000025,0.67,407148.12,181447.242
62,002288.SZ,20190128,4.8,4.84,4.46,4.46,4.79,-0.33000000000000007,-6.89,585437.08,268790.782
63,002288.SZ,20190125,4.67,4.97,4.56,4.79,4.75,0.040000000000000036,0.84,856951.39,409635.651
64,002288.SZ,20190124,4.99,5.1,4.73,4.75,4.73,0.019999999999999574,0.42,1221849.89,602273.384
65,002288.SZ,20190123,4.34,4.73,4.25,4.73,4.3,0.4300000000000006,10.0,498122.74,225809.037
66,002288.SZ,20190122,4.37,4.4,4.26,4.3,4.37,-0.07000000000000028,-1.6,225016.0,96835.93
67,002288.SZ,20190121,4.32,4.42,4.21,4.37,4.32,0.04999999999999982,1.16,269723.04,117126.652
68,002288.SZ,20190118,4.48,4.5,4.26,4.32,4.57,-0.25,-5.47,497876.0,216680.555
69,002288.SZ,20190117,4.5,4.65,4.48,4.57,4.49,0.08000000000000007,1.78,469831.08,214862.388
70,002288.SZ,20190116,4.58,4.64,4.46,4.49,4.53,-0.040000000000000036,-0.88,347221.06,157776.713
71,002288.SZ,20190115,4.61,4.62,4.43,4.53,4.64,-0.10999999999999943,-2.37,416058.08,187459.061
72,002288.SZ,20190114,4.76,4.76,4.5,4.64,4.78,-0.14000000000000057,-2.93,479517.06,220990.68
73,002288.SZ,20190111,4.59,4.85,4.59,4.78,4.63,0.15000000000000036,3.24,660294.76,314655.736
74,002288.SZ,20190110,4.75,4.86,4.6,4.63,4.8,-0.16999999999999993,-3.54,607369.04,285624.354
75,002288.SZ,20190109,4.83,4.96,4.65,4.8,4.89,-0.08999999999999986,-1.84,886015.4,426979.675
76,002288.SZ,20190108,4.7,5.01,4.55,4.89,4.68,0.20999999999999996,4.49,1042708.22,500751.877
77,002288.SZ,20190107,4.77,4.88,4.6,4.68,4.58,0.09999999999999964,2.18,1136536.85,538256.89
78,002288.SZ,20190104,4.17,4.58,4.16,4.58,4.16,0.41999999999999993,10.1,872874.37,386678.093
79,002288.SZ,20190103,4.34,4.54,4.15,4.16,4.34,-0.17999999999999972,-4.15,621330.08,270090.752
80,002288.SZ,20190102,4.2,4.41,4.18,4.34,4.51,-0.16999999999999993,-3.77,664876.76,286349.622
81,002288.SZ,20181228,4.47,4.59,4.26,4.51,4.56,-0.04999999999999982,-1.1,743920.47,329285.239
82,002288.SZ,20181227,5.1,5.13,4.55,4.56,5.06,-0.5,-9.88,907597.94,438336.166
83,002288.SZ,20181226,4.76,5.15,4.76,5.06,4.91,0.14999999999999947,3.05,1147979.24,577066.128
84,002288.SZ,20181225,4.7,5.01,4.51,4.91,4.88,0.03000000000000025,0.61,948771.92,450322.298
85,002288.SZ,20181224,4.67,5.0,4.54,4.88,4.83,0.04999999999999982,1.04,1084560.86,514896.513
86,002288.SZ,20181221,4.74,5.14,4.71,4.83,4.69,0.13999999999999968,2.99,1707429.25,838153.272
87,002288.SZ,20181220,4.2,4.69,4.17,4.69,4.26,0.4300000000000006,10.09,1553470.05,714556.615
88,002288.SZ,20181219,4.18,4.41,4.11,4.26,4.21,0.04999999999999982,1.19,945504.56,405051.848
89,002288.SZ,20181218,4.18,4.26,4.09,4.21,4.19,0.019999999999999574,0.48,549349.07,229297.706
90,002288.SZ,20181217,4.1,4.21,4.06,4.19,4.08,0.11000000000000032,2.7,547482.51,226436.135
91,002288.SZ,20181214,4.42,4.44,4.04,4.08,4.39,-0.3099999999999996,-7.06,865832.54,364967.156
92,002288.SZ,20181213,4.47,4.49,4.36,4.39,4.52,-0.1299999999999999,-2.88,697903.86,308616.187
93,002288.SZ,20181212,4.43,4.53,4.34,4.52,4.45,0.0699999999999994,1.57,890329.85,396716.358
94,002288.SZ,20181211,4.51,4.52,4.37,4.45,4.46,-0.009999999999999787,-0.22,702361.04,312065.29
95,002288.SZ,20181210,4.55,4.62,4.41,4.46,4.58,-0.1200000000000001,-2.62,903963.06,407229.896
96,002288.SZ,20181207,5.01,5.07,4.56,4.58,5.07,-0.4900000000000002,-9.66,1387552.06,664205.917
97,002288.SZ,20181206,5.4,5.5,5.07,5.07,5.63,-0.5599999999999996,-9.95,1270219.83,657215.328
98,002288.SZ,20181205,5.63,5.87,5.63,5.63,6.25,-0.6200000000000001,-9.92,1016894.15,577749.017
99,002288.SZ,20181204,5.9,6.25,5.68,6.25,5.68,0.5700000000000003,10.04,2070239.33,1260940.33
100,002288.SZ,20181203,5.5,5.68,5.42,5.68,5.16,0.5199999999999996,10.08,625873.8,349913.341
101,002288.SZ,20181130,4.82,5.16,4.55,5.16,4.69,0.46999999999999975,10.02,1712944.54,839262.871
102,002288.SZ,20181129,4.02,4.69,4.02,4.69,4.26,0.4300000000000006,10.09,1289817.99,586976.37
103,002288.SZ,20181128,4.26,4.26,3.67,4.26,3.87,0.3899999999999997,10.08,1136946.51,458854.214
104,002288.SZ,20181127,3.87,3.87,3.82,3.87,3.52,0.3500000000000001,9.94,298884.11,115663.671
105,002288.SZ,20181126,3.16,3.52,3.12,3.52,3.2,0.31999999999999984,10.0,312259.03,108092.759
106,002288.SZ,20181123,3.36,3.44,3.2,3.2,3.44,-0.23999999999999977,-6.98,265403.0,87158.438
107,002288.SZ,20181122,3.32,3.56,3.27,3.44,3.33,0.10999999999999988,3.3,302745.0,103143.323
108,002288.SZ,20181121,3.2,3.33,3.13,3.33,3.26,0.07000000000000028,2.15,186229.3,60935.192
109,002288.SZ,20181120,3.35,3.38,3.25,3.26,3.45,-0.1900000000000004,-5.51,252663.32,83583.232
110,002288.SZ,20181119,3.58,3.58,3.39,3.45,3.58,-0.1299999999999999,-3.63,443686.73,153134.478
111,002288.SZ,20181116,3.29,3.58,3.25,3.58,3.25,0.33000000000000007,10.15,464726.51,158550.401
112,002288.SZ,20181115,3.23,3.29,3.21,3.25,3.23,0.020000000000000018,0.62,185253.0,60155.78
113,002288.SZ,20181114,3.28,3.35,3.2,3.23,3.28,-0.04999999999999982,-1.52,253390.02,82355.735
114,002288.SZ,20181113,3.12,3.33,3.06,3.28,3.15,0.1299999999999999,4.13,366252.34,118869.393
115,002288.SZ,20181112,2.95,3.24,2.94,3.15,2.95,0.19999999999999973,6.78,335073.53,104680.432
116,002288.SZ,20181109,2.94,2.98,2.9,2.95,2.96,-0.009999999999999787,-0.34,180463.0,53094.95
117,002288.SZ,20181108,2.88,3.01,2.87,2.96,2.86,0.10000000000000009,3.5,295035.43,86965.483
118,002288.SZ,20181107,2.92,2.93,2.85,2.86,2.91,-0.050000000000000266,-1.72,189802.0,54875.743
119,002288.SZ,20181106,2.9,2.93,2.84,2.91,2.94,-0.029999999999999805,-1.02,182806.99,52575.077
120,002288.SZ,20181105,2.9,3.0,2.85,2.94,2.87,0.06999999999999984,2.44,288600.0,84386.834
121,002288.SZ,20181102,2.9,2.94,2.83,2.87,2.8,0.07000000000000028,2.5,223813.0,64127.503
122,002288.SZ,20181101,2.79,2.92,2.77,2.8,2.77,0.029999999999999805,1.08,291567.89,82843.789
123,002288.SZ,20181031,2.77,2.82,2.7,2.77,2.73,0.040000000000000036,1.47,247778.35,68761.973
124,002288.SZ,20181030,2.63,2.82,2.63,2.73,2.63,0.10000000000000009,3.8,229865.04,62216.452
125,002288.SZ,20181029,2.69,2.77,2.62,2.63,2.71,-0.08000000000000007,-2.95,175983.9,47245.878
126,002288.SZ,20181026,2.68,2.81,2.67,2.71,2.75,-0.040000000000000036,-1.45,323875.31,88596.786
127,002288.SZ,20181025,2.74,2.85,2.72,2.75,2.85,-0.10000000000000009,-3.51,487275.6,135720.618
128,002288.SZ,20181024,2.6,2.85,2.59,2.85,2.59,0.26000000000000023,10.04,438845.18,121027.302
129,002288.SZ,20181023,2.64,2.69,2.57,2.59,2.63,-0.040000000000000036,-1.52,235948.62,61870.283
130,002288.SZ,20181022,2.55,2.7,2.52,2.63,2.45,0.17999999999999972,7.35,346571.46,90397.382
131,002288.SZ,20181019,2.3,2.48,2.28,2.45,2.37,0.08000000000000007,3.38,251644.13,60537.694
132,002288.SZ,20181018,2.55,2.56,2.36,2.37,2.57,-0.19999999999999973,-7.78,295910.9,72631.51
133,002288.SZ,20181017,2.57,2.61,2.49,2.57,2.54,0.029999999999999805,1.18,245989.44,62977.833
134,002288.SZ,20181016,2.66,2.67,2.49,2.54,2.63,-0.08999999999999986,-3.42,259757.14,66783.332
135,002288.SZ,20181015,2.75,2.8,2.6,2.63,2.78,-0.1499999999999999,-5.4,250548.9,68042.049
136,002288.SZ,20181012,2.72,2.85,2.72,2.78,3.02,-0.2400000000000002,-7.95,484973.2,133264.297
137,002288.SZ,20181011,3.23,3.23,3.02,3.02,3.36,-0.33999999999999986,-10.12,118111.16,36605.093
138,002288.SZ,20181010,3.5,3.53,3.26,3.36,3.51,-0.1499999999999999,-4.27,121559.17,40934.511
139,002288.SZ,20181009,3.66,3.67,3.51,3.51,3.66,-0.15000000000000036,-4.1,71708.92,25604.251
140,002288.SZ,20181008,3.72,3.72,3.62,3.66,3.76,-0.09999999999999964,-2.66,44355.0,16306.474
141,002288.SZ,20180928,3.74,3.76,3.71,3.76,3.73,0.029999999999999805,0.8,37137.0,13871.296
142,002288.SZ,20180927,3.79,3.8,3.71,3.73,3.78,-0.04999999999999982,-1.32,40534.0,15235.492
143,002288.SZ,20180926,3.75,3.82,3.75,3.78,3.79,-0.010000000000000231,-0.26,34083.02,12928.94
144,002288.SZ,20180925,3.85,3.85,3.79,3.79,3.88,-0.08999999999999986,-2.32,49663.0,18930.468
145,002288.SZ,20180921,3.86,3.9,3.79,3.88,3.89,-0.010000000000000231,-0.26,82369.0,31620.54
146,002288.SZ,20180920,3.71,3.94,3.7,3.89,3.74,0.1499999999999999,4.01,159699.71,61353.287
147,002288.SZ,20180919,3.75,3.77,3.68,3.74,3.77,-0.029999999999999805,-0.8,95900.0,35703.775
148,002288.SZ,20180918,3.76,3.78,3.65,3.77,3.76,0.010000000000000231,0.27,51635.0,19182.045
